Module,SysCall Name,SysCall Number,Count
/workspace/Python-3.10.0/lib/python3.10/site-packages/bcrypt/__init__.py,getdents,61,2
/workspace/Python-3.10.0/lib/python3.10/site-packages/flask/app.py,fchown,55,8
/workspace/Python-3.10.0/lib/python3.10/site-packages/flask/app.py,getrandom,278,16
<frozen importlib._bootstrap>,openat,56,19
/workspace/bcc/web_application/main.py,munmap,215,4
/workspace/Python-3.10.0/Lib/socket.py,close,57,122
/workspace/Python-3.10.0/Lib/socketserver.py,clone,220,36
/workspace/Python-3.10.0/lib/python3.10/site-packages/werkzeug/serving.py,pread,67,168
/workspace/Python-3.10.0/Lib/subprocess.py,wait4,260,54
/workspace/Python-3.10.0/Lib/socketserver.py,rt_sigprocmask,135,72
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/handlers/bcrypt.py,getpid,172,2
<frozen importlib._bootstrap>,newfstatat,79,55
/workspace/Python-3.10.0/Lib/http/server.py,geteuid,175,4
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/session.py,getpid,172,15
/workspace/Python-3.10.0/lib/python3.10/site-packages/werkzeug/_internal.py,write,64,61
/workspace/Python-3.10.0/Lib/http/server.py,epoll_create1,20,122
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/persistence.py,newfstatat,79,16
/workspace/Python-3.10.0/Lib/logging/__init__.py,close,57,9
/workspace/Python-3.10.0/lib/python3.10/site-packages/bcrypt/__init__.py,munmap,215,2
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/session.py,geteuid,175,10
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/persistence.py,openat,56,6
<frozen importlib._bootstrap_external>,mmap,222,6
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/session.py,fcntl,25,366
/workspace/Python-3.10.0/lib/python3.10/site-packages/bcrypt/__init__.py,newfstatat,79,4
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/session.py,newfstat,80,120
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/engine/default.py,openat,56,5
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/unitofwork.py,newfstat,80,8
/workspace/Python-3.10.0/lib/python3.10/site-packages/werkzeug/serving.py,ppoll,73,54
/workspace/Python-3.10.0/Lib/http/server.py,clone,220,18
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/state_changes.py,close,57,6
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/utils/handlers.py,mmap,222,21
/workspace/Python-3.10.0/Lib/socketserver.py,getrandom,278,16
/workspace/Python-3.10.0/lib/python3.10/site-packages/flask/app.py,newfstat,80,304
/workspace/Python-3.10.0/lib/python3.10/site-packages/bcrypt/__init__.py,mprotect,226,2
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/loading.py,pread,67,4
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/unitofwork.py,geteuid,175,4
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/unitofwork.py,pread,67,6
/workspace/Python-3.10.0/lib/python3.10/site-packages/werkzeug/serving.py,newfstat,80,228
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/sql/visitors.py,mmap,222,2
/workspace/Python-3.10.0/lib/python3.10/site-packages/flask/app.py,openat,56,36
/workspace/Python-3.10.0/Lib/socketserver.py,getdents,61,8
/workspace/bcc/web_application/main.py,pread,67,62
/workspace/Python-3.10.0/Lib/http/server.py,ioctl,29,76
/workspace/Python-3.10.0/lib/python3.10/site-packages/bcrypt/__init__.py,read,63,1
/workspace/Python-3.10.0/Lib/logging/__init__.py,read,63,81
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/state_changes.py,getpid,172,6
/workspace/Python-3.10.0/lib/python3.10/site-packages/flask/app.py,wait4,260,36
/workspace/bcc/web_application/main.py,ppoll,73,18
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/engine/default.py,pread,67,56
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/state_changes.py,newfstat,80,8
/workspace/Python-3.10.0/lib/python3.10/site-packages/flask/app.py,fcntl,25,856
/workspace/Python-3.10.0/Lib/logging/__init__.py,newfstatat,79,9
/workspace/Python-3.10.0/lib/python3.10/site-packages/werkzeug/serving.py,munmap,215,9
<string>,pwrite,68,56
/workspace/Python-3.10.0/Lib/selectors.py,epoll_pwait,22,61
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/engine/base.py,close,57,20
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/util/langhelpers.py,mmap,222,2
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/handlers/bcrypt.py,openat,56,11
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/sql/elements.py,openat,56,3
/workspace/Python-3.10.0/Lib/socketserver.py,wait4,260,36
/workspace/Python-3.10.0/Lib/http/server.py,wait4,260,18
/workspace/Python-3.10.0/Lib/http/server.py,write,64,203
/workspace/Python-3.10.0/Lib/subprocess.py,rt_sigprocmask,135,54
/workspace/Python-3.10.0/lib/python3.10/site-packages/werkzeug/serving.py,getpid,172,378
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/engine/default.py,fdatasync,83,8
<frozen importlib._bootstrap>,mmap,222,27
/workspace/Python-3.10.0/Lib/http/server.py,read,63,98
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/persistence.py,pread,67,6
/workspace/bcc/web_application/main.py,openat,56,13
/workspace/Python-3.10.0/lib/python3.10/site-packages/werkzeug/serving.py,pipe2,59,81
<string>,fchown,55,4
/workspace/Python-3.10.0/Lib/socketserver.py,getpid,172,260
/workspace/Python-3.10.0/Lib/http/server.py,mprotect,226,4
<string>,geteuid,175,4
/workspace/Python-3.10.0/Lib/socketserver.py,fdatasync,83,32
/workspace/Python-3.10.0/lib/python3.10/site-packages/werkzeug/serving.py,epoll_pwait,22,183
/workspace/Python-3.10.0/Lib/traceback.py,ioctl,29,4
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/query.py,newfstatat,79,188
/workspace/Python-3.10.0/Lib/subprocess.py,read,63,108
/workspace/Python-3.10.0/Lib/socketserver.py,pipe2,59,108
/workspace/Python-3.10.0/Lib/http/server.py,openat,56,18
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/utils/handlers.py,lseek,62,21
/workspace/Python-3.10.0/lib/python3.10/site-packages/werkzeug/serving.py,unlinkat,35,6
/workspace/Python-3.10.0/Lib/subprocess.py,ppoll,73,54
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/unitofwork.py,close,57,2
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/context.py,getdents,61,2
/workspace/Python-3.10.0/Lib/socket.py,accept4,242,61
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/context.py,close,57,4
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/session.py,openat,56,19
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/context.py,fcntl,25,149
/workspace/Python-3.10.0/Lib/socketserver.py,geteuid,175,8
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/engine/default.py,close,57,5
/workspace/Python-3.10.0/lib/python3.10/site-packages/werkzeug/serving.py,brk,214,3
/workspace/Python-3.10.0/Lib/http/server.py,sendto,206,366
/workspace/Python-3.10.0/Lib/socketserver.py,unlinkat,35,8
/workspace/Python-3.10.0/Lib/socketserver.py,sendto,206,610
/workspace/Python-3.10.0/Lib/socketserver.py,epoll_pwait,22,244
/workspace/Python-3.10.0/Lib/socketserver.py,pwrite,68,144
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/loading.py,fcntl,25,63
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/engine/base.py,geteuid,175,8
/workspace/Python-3.10.0/Lib/tokenize.py,ioctl,29,1
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/utils/handlers.py,munmap,215,14
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/session.py,read,63,5
<frozen importlib._bootstrap>,close,57,19
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/utils/handlers.py,ioctl,29,14
/workspace/Python-3.10.0/Lib/subprocess.py,lseek,62,36
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/engine/base.py,mmap,222,2
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/context.py,munmap,215,2
/workspace/Python-3.10.0/lib/python3.10/site-packages/flask/app.py,unlinkat,35,8
/workspace/bcc/web_application/main.py,rt_sigprocmask,135,18
/workspace/Python-3.10.0/Lib/logging/__init__.py,newfstat,80,9
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/unitofwork.py,newfstatat,79,16
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/sql/elements.py,newfstat,80,53
/workspace/Python-3.10.0/Lib/socketserver.py,mprotect,226,8
/workspace/Python-3.10.0/Lib/subprocess.py,pipe2,59,81
/workspace/Python-3.10.0/Lib/socketserver.py,epoll_create1,20,244
/workspace/Python-3.10.0/Lib/http/server.py,pwrite,68,72
/workspace/Python-3.10.0/Lib/socketserver.py,openat,56,36
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/loading.py,newfstat,80,4
/workspace/bcc/web_application/main.py,getdents,61,4
/workspace/Python-3.10.0/Lib/linecache.py,newfstat,80,3
/workspace/Python-3.10.0/Lib/http/server.py,getdents,61,4
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/sql/elements.py,pwrite,68,20
/workspace/Python-3.10.0/lib/python3.10/site-packages/werkzeug/serving.py,recvfrom,207,244
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/utils/handlers.py,getdents,61,14
/workspace/Python-3.10.0/Lib/http/server.py,recvfrom,207,244
/workspace/Python-3.10.0/Lib/linecache.py,lseek,62,3
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/query.py,newfstat,80,94
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/state_changes.py,fdatasync,83,8
/workspace/Python-3.10.0/lib/python3.10/site-packages/werkzeug/serving.py,lseek,62,63
/workspace/Python-3.10.0/Lib/socketserver.py,close,57,740
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/utils/handlers.py,mprotect,226,14
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/query.py,fcntl,25,331
/workspace/bcc/web_application/main.py,fdatasync,83,8
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/engine/base.py,pwrite,68,144
<string>,openat,56,8
<frozen importlib._bootstrap_external>,newfstatat,79,71
<string>,pread,67,8
<frozen importlib._bootstrap>,mprotect,226,18
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/utils/handlers.py,write,64,7
/workspace/Python-3.10.0/lib/python3.10/site-packages/werkzeug/serving.py,fcntl,25,642
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/engine/default.py,unlinkat,35,2
/workspace/Python-3.10.0/Lib/subprocess.py,newfstat,80,36
/workspace/Python-3.10.0/Lib/random.py,getrandom,278,12
/workspace/Python-3.10.0/Lib/selectors.py,ppoll,73,245
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/context.py,mmap,222,1
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/session.py,unlinkat,35,4
/workspace/Python-3.10.0/lib/python3.10/site-packages/werkzeug/serving.py,openat,56,27
/workspace/Python-3.10.0/Lib/socketserver.py,epoll_ctl,21,244
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/sql/elements.py,newfstatat,79,106
/workspace/Python-3.10.0/Lib/socket.py,getsockname,204,122
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/state_changes.py,read,63,2
/workspace/Python-3.10.0/Lib/tokenize.py,read,63,3
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/context.py,lseek,62,3
/workspace/Python-3.10.0/lib/python3.10/site-packages/werkzeug/serving.py,read,63,147
/workspace/bcc/web_application/main.py,fchown,55,2
/workspace/Python-3.10.0/Lib/subprocess.py,close,57,180
<string>,fdatasync,83,8
/workspace/Python-3.10.0/Lib/http/server.py,getpid,172,191
/workspace/Python-3.10.0/Lib/http/server.py,epoll_pwait,22,122
<frozen importlib._bootstrap>,lseek,62,6
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/handlers/bcrypt.py,getdents,61,6
/workspace/Python-3.10.0/Lib/selectors.py,close,57,61
/workspace/Python-3.10.0/lib/python3.10/site-packages/werkzeug/serving.py,mmap,222,15
/workspace/bcc/web_application/main.py,ioctl,29,40
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/handlers/bcrypt.py,newfstat,80,14
/workspace/Python-3.10.0/Lib/linecache.py,ioctl,29,3
<frozen importlib._bootstrap>,munmap,215,18
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/sql/elements.py,mmap,222,2
<frozen importlib._bootstrap_external>,getdents,61,10
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/session.py,newfstatat,79,240
/workspace/bcc/web_application/main.py,getrandom,278,8
/workspace/Python-3.10.0/Lib/tokenize.py,openat,56,1
/workspace/Python-3.10.0/lib/python3.10/site-packages/flask/app.py,pread,67,224
/workspace/Python-3.10.0/Lib/http/server.py,rt_sigprocmask,135,36
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/engine/base.py,fdatasync,83,32
/workspace/Python-3.10.0/lib/python3.10/site-packages/flask/app.py,fdatasync,83,32
/workspace/Python-3.10.0/lib/python3.10/site-packages/werkzeug/serving.py,pwrite,68,108
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/context.py,newfstat,80,49
/workspace/Python-3.10.0/Lib/http/server.py,lseek,62,42
/workspace/Python-3.10.0/lib/python3.10/site-packages/werkzeug/serving.py,newfstatat,79,360
/workspace/Python-3.10.0/Lib/socketserver.py,shutdown,210,183
/workspace/Python-3.10.0/Lib/logging/__init__.py,write,64,372
/workspace/Python-3.10.0/lib/python3.10/site-packages/werkzeug/_internal.py,getpid,172,61
/workspace/Python-3.10.0/lib/python3.10/site-packages/werkzeug/serving.py,epoll_create1,20,183
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/context.py,openat,56,4
/workspace/bcc/web_application/main.py,close,57,67
/workspace/Python-3.10.0/lib/python3.10/site-packages/flask/app.py,pipe2,59,108
/workspace/Python-3.10.0/Lib/logging/__init__.py,openat,56,9
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/engine/base.py,read,63,4
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/engine/result.py,fcntl,25,235
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/utils/handlers.py,newfstat,80,35
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/sql/elements.py,read,63,1
/workspace/Python-3.10.0/Lib/http/server.py,unlinkat,35,4
/workspace/bcc/web_application/main.py,fcntl,25,238
/workspace/Python-3.10.0/Lib/socketserver.py,lseek,62,84
/workspace/Python-3.10.0/lib/python3.10/site-packages/flask/app.py,getdents,61,8
<string>,newfstatat,79,16
/workspace/Python-3.10.0/lib/python3.10/site-packages/flask/app.py,mmap,222,16
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/engine/default.py,read,63,1
