Module,SysCall Name,SysCall Number,Count
/workspace/Python-3.10.0/lib/python3.10/site-packages/werkzeug/serving.py,clone,220,27
/workspace/bcc/web_application/main.py,newfstat,80,87
/workspace/Python-3.10.0/Lib/socketserver.py,write,64,284
/workspace/Python-3.10.0/lib/python3.10/site-packages/flask/app.py,ioctl,29,152
<frozen importlib._bootstrap_external>,munmap,215,4
/workspace/Python-3.10.0/lib/python3.10/site-packages/bcrypt/__init__.py,openat,56,2
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/session.py,pwrite,68,132
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/context.py,newfstatat,79,14
/workspace/Python-3.10.0/Lib/http/server.py,newfstat,80,152
/workspace/bcc/web_application/main.py,clone,220,9
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/utils/handlers.py,newfstatat,79,98
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/state_changes.py,unlinkat,35,2
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/engine/default.py,newfstatat,79,106
/workspace/Python-3.10.0/Lib/socketserver.py,read,63,196
/workspace/Python-3.10.0/Lib/http/server.py,fdatasync,83,16
/workspace/Python-3.10.0/lib/python3.10/site-packages/bcrypt/__init__.py,newfstat,80,2
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/state_changes.py,geteuid,175,4
<string>,read,63,2
/workspace/Python-3.10.0/Lib/socketserver.py,ppoll,73,72
/workspace/Python-3.10.0/Lib/traceback.py,newfstat,80,4
/workspace/Python-3.10.0/lib/python3.10/site-packages/flask/app.py,rt_sigprocmask,135,72
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/context.py,getpid,172,1
<frozen importlib._bootstrap>,newfstat,80,22
/workspace/Python-3.10.0/lib/python3.10/site-packages/flask/app.py,pwrite,68,144
/workspace/bcc/web_application/main.py,unlinkat,35,2
<frozen importlib._bootstrap_external>,mprotect,226,4
<frozen importlib._bootstrap_external>,close,57,10
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/engine/default.py,fcntl,25,167
/workspace/Python-3.10.0/lib/python3.10/site-packages/werkzeug/serving.py,ioctl,29,114
<frozen importlib._bootstrap_external>,openat,56,10
/workspace/Python-3.10.0/Lib/http/server.py,newfstatat,79,240
/workspace/Python-3.10.0/lib/python3.10/site-packages/flask/app.py,mprotect,226,8
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/context.py,read,63,12
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/context.py,mprotect,226,2
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/handlers/bcrypt.py,mprotect,226,6
/workspace/Python-3.10.0/Lib/http/server.py,pread,67,112
/workspace/bcc/web_application/main.py,mmap,222,7
/workspace/Python-3.10.0/Lib/logging/__init__.py,ioctl,29,9
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/session.py,fchown,55,10
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/persistence.py,newfstat,80,8
/workspace/Python-3.10.0/Lib/subprocess.py,ioctl,29,72
/workspace/Python-3.10.0/lib/python3.10/site-packages/bcrypt/__init__.py,mmap,222,3
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/sql/elements.py,fchown,55,2
<frozen importlib._bootstrap>,ioctl,29,3
/workspace/Python-3.10.0/Lib/contextlib.py,close,57,36
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/utils/handlers.py,getrandom,278,20
/workspace/Python-3.10.0/lib/python3.10/site-packages/werkzeug/serving.py,geteuid,175,6
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/context.py,newfstat,80,5
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/engine/base.py,fchown,55,8
/workspace/Python-3.10.0/Lib/socketserver.py,munmap,215,12
/workspace/Python-3.10.0/Lib/socketserver.py,getsockname,204,122
/workspace/Python-3.10.0/Lib/selectors.py,epoll_ctl,21,61
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/persistence.py,getpid,172,6
/workspace/Python-3.10.0/lib/python3.10/site-packages/flask/app.py,read,63,196
/workspace/bcc/web_application/main.py,getpid,172,5
/workspace/Python-3.10.0/Lib/socketserver.py,mmap,222,20
/workspace/bcc/web_application/main.py,lseek,62,24
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/engine/default.py,getpid,172,3
/workspace/Python-3.10.0/lib/python3.10/site-packages/flask/app.py,close,57,252
/workspace/bcc/web_application/main.py,pwrite,68,36
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/context.py,getrandom,278,4
<string>,getpid,172,6
/workspace/Python-3.10.0/Lib/http/server.py,fchown,55,4
/workspace/Python-3.10.0/lib/python3.10/site-packages/werkzeug/serving.py,getdents,61,6
/workspace/Python-3.10.0/Lib/subprocess.py,clone,220,27
/workspace/Python-3.10.0/lib/python3.10/site-packages/flask/app.py,lseek,62,84
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/persistence.py,fcntl,25,16
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/unitofwork.py,pwrite,68,40
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/context.py,mmap,222,3
/workspace/Python-3.10.0/Lib/tokenize.py,lseek,62,1
/workspace/Python-3.10.0/Lib/selectors.py,epoll_create1,20,61
/workspace/bcc/web_application/main.py,write,64,11
/workspace/Python-3.10.0/lib/python3.10/site-packages/werkzeug/serving.py,write,64,396
/workspace/Python-3.10.0/lib/python3.10/site-packages/werkzeug/serving.py,wait4,260,27
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/session.py,fdatasync,83,16
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/engine/cursor.py,fcntl,25,94
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/engine/base.py,openat,56,20
/workspace/Python-3.10.0/lib/python3.10/site-packages/flask/app.py,geteuid,175,8
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/sql/elements.py,geteuid,175,2
/workspace/Python-3.10.0/lib/python3.10/site-packages/werkzeug/serving.py,sendto,206,488
/workspace/Python-3.10.0/Lib/socketserver.py,fcntl,25,856
/workspace/Python-3.10.0/Lib/linecache.py,newfstatat,79,3
/workspace/Python-3.10.0/lib/python3.10/site-packages/werkzeug/serving.py,mprotect,226,6
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/persistence.py,close,57,2
/workspace/Python-3.10.0/lib/python3.10/site-packages/flask/app.py,ppoll,73,72
/workspace/Python-3.10.0/Lib/logging/__init__.py,lseek,62,9
/workspace/Python-3.10.0/Lib/linecache.py,read,63,27
/workspace/Python-3.10.0/lib/python3.10/site-packages/werkzeug/serving.py,rt_sigprocmask,135,54
/workspace/Python-3.10.0/Lib/socket.py,recvfrom,207,122
/workspace/Python-3.10.0/lib/python3.10/site-packages/flask/app.py,clone,220,36
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/state_changes.py,pwrite,68,56
/workspace/Python-3.10.0/Lib/linecache.py,openat,56,3
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/unitofwork.py,getpid,172,6
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/utils/handlers.py,openat,56,28
<string>,newfstat,80,8
<string>,close,57,6
/workspace/Python-3.10.0/lib/python3.10/site-packages/flask/app.py,write,64,40
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/context.py,write,64,1
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/handlers/bcrypt.py,write,64,2
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/handlers/bcrypt.py,mmap,222,9
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/unitofwork.py,fchown,55,4
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/handlers/bcrypt.py,getrandom,278,4
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/engine/base.py,newfstatat,79,424
<frozen importlib._bootstrap>,read,63,15
/workspace/Python-3.10.0/Lib/socketserver.py,newfstatat,79,480
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/query.py,pread,67,98
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/sql/elements.py,fcntl,25,157
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/context.py,ioctl,29,2
/workspace/Python-3.10.0/Lib/traceback.py,newfstatat,79,4
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/query.py,mmap,222,2
/workspace/Python-3.10.0/Lib/socketserver.py,ioctl,29,152
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/handlers/bcrypt.py,munmap,215,6
/workspace/Python-3.10.0/Lib/http/server.py,epoll_ctl,21,122
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/session.py,mmap,222,2
/workspace/Python-3.10.0/Lib/http/server.py,fcntl,25,428
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/session.py,pread,67,123
/workspace/Python-3.10.0/Lib/logging/__init__.py,getpid,172,248
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/engine/default.py,pwrite,68,36
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/engine/base.py,unlinkat,35,8
/workspace/bcc/web_application/main.py,pipe2,59,27
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/persistence.py,geteuid,175,4
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/context.py,pread,67,51
/workspace/Python-3.10.0/Lib/socketserver.py,pread,67,224
/workspace/Python-3.10.0/lib/python3.10/site-packages/werkzeug/serving.py,fchown,55,6
<frozen zipimport>,newfstatat,79,1
/workspace/Python-3.10.0/lib/python3.10/site-packages/werkzeug/serving.py,close,57,372
/workspace/Python-3.10.0/Lib/traceback.py,lseek,62,4
/workspace/Python-3.10.0/Lib/socketserver.py,accept4,242,122
/workspace/bcc/web_application/main.py,wait4,260,9
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/handlers/bcrypt.py,ioctl,29,5
<frozen importlib._bootstrap>,getdents,61,14
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/persistence.py,read,63,2
<string>,unlinkat,35,2
<frozen importlib._bootstrap_external>,newfstat,80,13
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/engine/default.py,geteuid,175,2
/workspace/Python-3.10.0/Lib/socketserver.py,brk,214,4
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/sql/elements.py,close,57,1
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/state_changes.py,openat,56,8
/workspace/Python-3.10.0/Lib/linecache.py,close,57,3
/workspace/Python-3.10.0/lib/python3.10/site-packages/simple_library/module.py,write,64,9
/workspace/Python-3.10.0/lib/python3.10/site-packages/flask/app.py,getpid,172,16
<frozen importlib._bootstrap_external>,ioctl,29,3
/workspace/Python-3.10.0/Lib/http/server.py,close,57,248
/workspace/Python-3.10.0/lib/python3.10/site-packages/flask/app.py,munmap,215,8
/workspace/Python-3.10.0/Lib/traceback.py,close,57,4
<frozen importlib._bootstrap_external>,read,63,8
/workspace/bcc/web_application/main.py,read,63,61
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/unitofwork.py,openat,56,6
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/sql/elements.py,pread,67,54
/workspace/Python-3.10.0/Lib/socketserver.py,recvfrom,207,488
<frozen importlib._bootstrap_external>,lseek,62,6
/workspace/Python-3.10.0/lib/python3.10/site-packages/werkzeug/serving.py,epoll_ctl,21,183
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/utils/handlers.py,getpid,172,7
/workspace/bcc/web_application/main.py,mprotect,226,4
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/engine/default.py,newfstat,80,53
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/sql/elements.py,getpid,172,3
/workspace/Python-3.10.0/Lib/http/server.py,getrandom,278,8
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/handlers/bcrypt.py,read,63,27
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/state_changes.py,fcntl,25,26
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/handlers/bcrypt.py,newfstatat,79,41
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/persistence.py,pwrite,68,40
/workspace/Python-3.10.0/lib/python3.10/site-packages/flask/app.py,newfstatat,79,480
/workspace/Python-3.10.0/Lib/http/server.py,ppoll,73,36
/workspace/Python-3.10.0/Lib/http/server.py,pipe2,59,54
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/utils/handlers.py,close,57,28
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/state_changes.py,newfstatat,79,16
<string>,fcntl,25,26
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/sql/cache_key.py,mmap,222,4
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/engine/base.py,pread,67,224
/workspace/Python-3.10.0/Lib/traceback.py,read,63,36
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/state_changes.py,pread,67,8
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/handlers/bcrypt.py,lseek,62,8
/workspace/Python-3.10.0/Lib/http/server.py,munmap,215,6
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/engine/base.py,fcntl,25,668
/workspace/Python-3.10.0/Lib/socketserver.py,fchown,55,8
/workspace/bcc/web_application/main.py,geteuid,175,2
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/unitofwork.py,fcntl,25,16
/workspace/bcc/web_application/main.py,newfstatat,79,146
/workspace/Python-3.10.0/Lib/http/server.py,mmap,222,10
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/engine/default.py,fchown,55,2
/workspace/Python-3.10.0/Lib/traceback.py,openat,56,4
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/engine/base.py,newfstat,80,212
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/state_changes.py,fchown,55,4
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/persistence.py,fchown,55,4
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/engine/base.py,getpid,172,12
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/loading.py,newfstatat,79,8
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/utils/__init__.py,getrandom,278,8
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/utils/handlers.py,read,63,84
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/unitofwork.py,read,63,2
/workspace/Python-3.10.0/lib/python3.10/site-packages/passlib/handlers/bcrypt.py,close,57,11
/workspace/Python-3.10.0/Lib/http/server.py,brk,214,2
/workspace/Python-3.10.0/Lib/tokenize.py,newfstat,80,1
/workspace/Python-3.10.0/lib/python3.10/site-packages/bcrypt/__init__.py,close,57,2
/workspace/Python-3.10.0/lib/python3.10/site-packages/werkzeug/serving.py,getrandom,278,12
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/context.py,newfstatat,79,98
/workspace/Python-3.10.0/lib/python3.10/site-packages/werkzeug/serving.py,fdatasync,83,24
/workspace/Python-3.10.0/lib/python3.10/site-packages/sqlalchemy/orm/session.py,close,57,13
/workspace/Python-3.10.0/Lib/socketserver.py,newfstat,80,304
